Link,Tanggal
https://news.indozone.id/news/915064988/lansia-di-jaksel-rugi-rp1-m-usai-jadi-korban-penipuan-pelaku-pura-pura-jadi-petugas-bpjs-dan-polisi,07-09-2024
https://news.indozone.id/indonesia-hari-ini/914783072/respon-abdi-dalem-keraton-jogja-soal-wacana-bpjs-ketenagakerjaan,21-06-2024
https://news.indozone.id/news/914774986/alasan-dprd-kota-jogja-usulkan-abdi-dalem-dapat-bpjs-ketenagakerjaan,19-06-2024
https://news.indozone.id/news/914726440/iuran-bpjs-kesehatan-bisa-dicairkan-jika-peserta-tak-pernah-sakit-ini-penjelasannya,05-06-2024
https://news.indozone.id/news/914724357/3-cara-cetak-kartu-bpjs-kesehatan-secara-online-dengan-mudah-bisa-via-hp,04-06-2024
https://news.indozone.id/indonesia-hari-ini/914723055/catat-mulai-juli-2024-bpjs-jadi-syarat-bikin-dan-perpanjang-sim,04-06-2024
https://news.indozone.id/news/914692551/lupa-nomor-bpjs-ketenagakerjaan-tenang-begini-4-cara-mudah-mengeceknya,27-05-2024
https://news.indozone.id/news/914658111/daftar-iuran-bpjs-kesehatan-kelas-rawat-inap-1-2-dan-3-setelah-penerapan-kris,16-05-2024
https://news.indozone.id/news/914649464/presiden-jokowi-resmi-hapus-klasifikasi-kelas-bpjs-kesehatan-diganti-dengan-sistem-kris,14-05-2024
https://news.indozone.id/news/914646806/cara-cetak-kartu-bpjs-bisa-lewat-hp-tidak-perlu-capek-antri-tinggal-cetak,14-05-2024
https://news.indozone.id/indonesia-hari-ini/913604700/menaker-apresiasi-capaian-kinerja-bpjs-ketenagakerjaan,16-12-2023
https://news.indozone.id/news/911581283/bank-bjb-raih-paritrana-award-dari-bpjs-ketenagakerjaan,27-10-2022
https://news.indozone.id/news/911580360/fyi-bayar-iuran-bulanan-dan-berobat-pakai-bpjs-kesehatan-di-jakarta-makin-praktis-,07-10-2022
https://news.indozone.id/news/911572760/viral-anggaran-main-golf-rp3-miliar-bpjs-ketenagakerjaan-beri-penjelasan,26-02-2022
https://news.indozone.id/news/911572758/viral-main-golf-hingga-rp3-miliar-di-laporan-keuangan-bpjs-ketenagakerjaan,26-02-2022
https://news.indozone.id/news/911572640/bpjs-jadi-syarat-wajib-urus-sim-dan-stnk-mabes-polri-butuh-waktu-untuk-sosialisasi,22-02-2022
https://news.indozone.id/news/911572622/bpjs-kesehatan-jadi-syarat-banyak-urusan-dinilai-harus-diimbangi-dengan-kualitas-yang-baik,22-02-2022
https://news.indozone.id/news/911572588/instruksi-presiden-jokowi-naik-haji-buat-simstnk-dan-jualbeli-tanah-wajib-punya-bpjs,21-02-2022
https://news.indozone.id/news/911572587/kritik-bpjs-jadi-syarat-jualbeli-tanah-dpr-kasihan-masyarakat,21-02-2022
https://news.indozone.id/news/911572579/soal-bpjs-jadi-syarat-jual-beli-tanah-anggota-dpr-kebijakan-ini-mengadaada,21-02-2022
https://news.indozone.id/news/911572561/wajibkan-kartu-bpjs-jadi-syarat-jual-beli-tanah-dpr-kebijakan-konyol-dan-irasional-,20-02-2022
https://news.indozone.id/news/911570608/soal-kerja-sama-antar-rs-lkkp-keadilan-minta-bpjs-tanjungbalai-harus-profesional-bertugas,28-12-2021
https://news.indozone.id/news/911567890/hendi-siapkan-rumah-sakit-untuk-pasien-bpjs-di-mijen-kota-semarang,25-11-2021
https://news.indozone.id/news/911564474/masih-banyak-warga-medan-tak-sanggup-bayar-bpjs-dprd-ini-harus-jadi-catatan-pemko,20-10-2021
https://news.indozone.id/news/911564360/pdpi-dorong-biaya-perawatan-pasien-long-covid19-ditanggung-bpjs,19-10-2021
https://news.indozone.id/news/911563009/tak-punya-bpjs-orangtua-tidak-bisa-bawa-bayinya-penderita-atresia-bilier-ke-rs-,07-10-2021
https://news.indozone.id/news/911561663/pemko-medan-menambah-100-ribu-peserta-bpjs-pbi-afif-minta-pemutihan-tunggakan-iuran-warga,27-09-2021
https://news.indozone.id/news/911556312/sambangi-masyarakat-di-pulo-gadung-menko-pmk-temukan-nenek-stroke-tak-punya-bpjs,19-08-2021
https://news.indozone.id/news/911548982/fakta-bayi-dicovidkan-rsud-medan-ditolak-rs-swasta-pakai-bpjs-sang-ibu-menangis,28-06-2021
https://news.indozone.id/news/911548848/tindaklanjuti-ribuan-warga-belum-terdaftar-bpjs-kesehatan-wali-kota-medan-bentuk-tim,27-06-2021
https://news.indozone.id/news/911548725/perhatian-bpjs-kesehatan-tak-akan-tanggung-pasien-yang-sakitnya-disengaja,26-06-2021
https://news.indozone.id/news/911548669/kasus-kebocoran-data-bareskrim-sudah-geledah-kantor-bpjs-kesehatan,25-06-2021
https://news.indozone.id/news/911548668/kasus-kebocoran-data-bpjs-kesehatan-polri-sudah-tahap-penyidikan,25-06-2021
https://news.indozone.id/news/911548660/polisi-temukan-profile-terduga-pelaku-kasus-kebocoran-data-bpjs-kesehatan-dari-raid-forum,25-06-2021
https://news.indozone.id/news/911548064/wanita-ini-nangis-histeris-usai-divaksin-astrazeneca-badan-mati-rasa-tak-ditanggung-bpjs,22-06-2021
https://news.indozone.id/news/911547219/polisi-bakal-sita-server-bpjs-kesehatan-terkait-kasus-kebocoran-data,15-06-2021
https://news.indozone.id/news/911545906/perkembangan-kasus-dakat-bpjs-kesehatan-bocor-penyidik-polri-gencar-periksa-saksi,07-06-2021
https://news.indozone.id/news/911545724/apa-kabar-kasus-dugaan-bocornya-ratusan-juta-data-bpjs-kesehatan-ini-jawaban-bssn,06-06-2021
https://news.indozone.id/news/911545426/bareskrim-sudah-periksa-5-vendor-terkait-kebocoran-data-bpjs-kesehatan,03-06-2021
https://news.indozone.id/news/911545204/5-vendor-bpjs-kesehatan-dipanggil-bareskrim-hari-ini-terkait-kebocoran-data,02-06-2021
https://news.indozone.id/news/911545009/2-juni-bareskrim-periksa-5-vendor-terkait-kebocoran-data-bpjs,31-05-2021
https://news.indozone.id/news/911544245/keamanan-negara-terancam-data-anggota-tnipolri-di-bpjs-kesehatan-ikut-bocor,26-05-2021
https://news.indozone.id/news/911544195/jika-data-297-juta-peserta-bpjs-kesehatan-bocor-risikonya-seperti-apa,25-05-2021
https://news.indozone.id/news/911544115/279-juta-data-wni-diduga-bocor-dari-bpjs-kesehatan-menko-pmk-gak-usah-khawatir,25-05-2021
https://news.indozone.id/news/911544059/pasca-adanya-dugaan-kebocoran-data-ksp-minta-bpjs-kesehatan-perbaiki-sistem-it,25-05-2021
https://news.indozone.id/news/911543994/soal-kebocoran-data-bpjs-kesehatan-politisi-pan-ujungujungnya-masyarakat-jadi-korban,24-05-2021
https://news.indozone.id/news/911543993/pejabat-bpjs-penuhi-panggilan-bareskrim-untuk-diperiksa-terkait-kebocoran-data,24-05-2021
https://news.indozone.id/news/911543964/bareskrim-periksa-dirut-bpjs-kesehatan-hari-ini-terkait-kebocoran-data,24-05-2021
https://news.indozone.id/news/911543946/kasus-kebocoran-data-dikhawatirkan-menurunkan-kepercayaan-terhadap-bpjs-kesehatan,24-05-2021
https://news.indozone.id/news/911543897/dpr-polisi-harus-seret-pihak-luar-negeri-yang-colong-dan-jual-data-peserta-bpjs-,24-05-2021
https://news.indozone.id/news/911543842/data-bpjs-kesehatan-diduga-bocor-anggota-komisi-i-alarm-bagi-indonesia,23-05-2021
https://news.indozone.id/news/911543820/pimpinan-komisi-ix-dpr-bocornya-279-juta-data-bpjs-kesehatan-harus-diinvestigasi-,23-05-2021
