title;link;category;date
Buka-bukaan BPJS Kesehatan, Banyak RS 'Nakal' Bikin Klaim Palsu-Overbilling;https://health.detik.com/berita-detikhealth/d-7548897/buka-bukaan-bpjs-kesehatan-banyak-rs-nakal-bikin-klaim-palsu-overbilling;detikHealth;Jumat, 20 Sep 2024 06:00 WIB
Temuan Praktik 'Nakal' RS ke BPJS Kesehatan: Pasien Bodong sampai Overbilling;https://health.detik.com/berita-detikhealth/d-7547876/temuan-praktik-nakal-rs-ke-bpjs-kesehatan-pasien-bodong-sampai-overbilling;detikHealth;Kamis, 19 Sep 2024 14:02 WIB
BPJS Kesehatan Ungkap 3 RS Manipulasi Klaim, Negara Rugi Rp 34 Miliar;https://health.detik.com/berita-detikhealth/d-7547687/bpjs-kesehatan-ungkap-3-rs-manipulasi-klaim-negara-rugi-rp-34-miliar;detikHealth;Kamis, 19 Sep 2024 12:28 WIB
Berantas Rumah Sakit 'Nakal' Pelaku Klaim BPJS Palsu;https://health.detik.com/detikhealth/d-7466486/berantas-rumah-sakit-nakal-pelaku-klaim-bpjs-palsu;detikHealth;Rabu, 31 Jul 2024 14:57 WIB
Persi Kutuk Keras RS yang Curangi Klaim BPJS;https://health.detik.com/detiktv/d-7467310/persi-kutuk-keras-rs-yang-curangi-klaim-bpjs;detikHealth;Rabu, 31 Jul 2024 21:12 WIB
BPJS Kesehatan Launching Layanan Face Recognition, Upayakan Keamanan Data;https://health.detik.com/berita-detikhealth/d-7428361/bpjs-kesehatan-launching-layanan-face-recognition-upayakan-keamanan-data;detikHealth;Senin, 08 Jul 2024 14:00 WIB
Bos BPJS Isyaratkan Tunggakan 28 Juta Peserta Bisa Saja 'Dibebaskan';https://health.detik.com/berita-detikhealth/d-7378076/bos-bpjs-isyaratkan-tunggakan-28-juta-peserta-bisa-saja-dibebaskan;detikHealth;Kamis, 06 Jun 2024 18:01 WIB
Gaduh Pasien BPJS Tak Dirawat di IGD karena Kista, Dokter Soroti Hal Ini;https://health.detik.com/berita-detikhealth/d-7488310/gaduh-pasien-bpjs-tak-dirawat-di-igd-karena-kista-dokter-soroti-hal-ini;detikHealth;Selasa, 13 Agu 2024 19:49 WIB
Dirut BPJS Ungkap Sederet Layanan yang Tak Ditanggung BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-7190780/dirut-bpjs-ungkap-sederet-layanan-yang-tak-ditanggung-bpjs-kesehatan;detikHealth;Selasa, 13 Feb 2024 15:02 WIB
Bos BPJS Kesehatan Beri Isyarat Iuran Kelas 1-2 Naik, Ini Alasannya;https://health.detik.com/berita-detikhealth/d-7481054/bos-bpjs-kesehatan-beri-isyarat-iuran-kelas-1-2-naik-ini-alasannya;detikHealth;Jumat, 09 Agu 2024 11:08 WIB
Hampir 100 Persen! Kepesertaan BPJS Kesehatan Capai 276,5 Juta Jiwa per 1 Agustus;https://health.detik.com/berita-detikhealth/d-7480779/hampir-100-persen-kepesertaan-bpjs-kesehatan-capai-276-5-juta-jiwa-per-1-agustus;detikHealth;Jumat, 09 Agu 2024 07:55 WIB
Respons BPJS Kesehatan soal Ikang Fawzi Antre Layanan Berjam-jam;https://health.detik.com/detiktv/d-7358391/respons-bpjs-kesehatan-soal-ikang-fawzi-antre-layanan-berjam-jam;detikHealth;Minggu, 26 Mei  2024 16:37 WIB
BPJS Kesehatan Buka Suara soal Viral Pasien Tak Dirawat di IGD karena Kista;https://health.detik.com/berita-detikhealth/d-7487022/bpjs-kesehatan-buka-suara-soal-viral-pasien-tak-dirawat-di-igd-karena-kista;detikHealth;Selasa, 13 Agu 2024 10:01 WIB
BPJS Kesehatan Bicara Kemungkinan Iuran Naik;https://health.detik.com/berita-detikhealth/d-7229175/bpjs-kesehatan-bicara-kemungkinan-iuran-naik;detikHealth;Kamis, 07 Mar 2024 06:00 WIB
Dulu Banyak Diprotes, BPJS Kesehatan Kini Dicontoh Dunia;https://health.detik.com/berita-detikhealth/d-7228132/dulu-banyak-diprotes-bpjs-kesehatan-kini-dicontoh-dunia;detikHealth;Rabu, 06 Mar 2024 14:30 WIB
BPJS Kesehatan Beri Penghargaan ke 460 Kabupaten/Kota Berstatus UHC, Ini Daftarnya;https://health.detik.com/berita-detikhealth/d-7480408/bpjs-kesehatan-beri-penghargaan-ke-460-kabupaten-kota-berstatus-uhc-ini-daftarnya;detikHealth;Jumat, 09 Agu 2024 06:00 WIB
Respons Wamenkes soal Gaduh KRIS BPJS Pangkas Bed Pasien-Picu Antrean Layanan;https://health.detik.com/berita-detikhealth/d-7378203/respons-wamenkes-soal-gaduh-kris-bpjs-pangkas-bed-pasien-picu-antrean-layanan;detikHealth;Kamis, 06 Jun 2024 20:01 WIB
Sudah Punya BPJS Buat Bikin SIM, Tapi Masih Ada Tunggakan? Bisa Dicicil Kok;https://health.detik.com/berita-detikhealth/d-7371874/sudah-punya-bpjs-buat-bikin-sim-tapi-masih-ada-tunggakan-bisa-dicicil-kok;detikHealth;Senin, 03 Jun 2024 16:30 WIB
BPJS Kesehatan Angkat Bicara soal Ikang Fawzi Antre Layanan Berjam-jam;https://health.detik.com/berita-detikhealth/d-7357870/bpjs-kesehatan-angkat-bicara-soal-ikang-fawzi-antre-layanan-berjam-jam;detikHealth;Minggu, 26 Mei  2024 09:31 WIB
Kata Bos BPJS Kesehatan soal Besaran Iuran KRIS Pengganti Kelas 1, 2, 3;https://health.detik.com/berita-detikhealth/d-7340158/kata-bos-bpjs-kesehatan-soal-besaran-iuran-kris-pengganti-kelas-1-2-3;detikHealth;Rabu, 15 Mei  2024 07:21 WIB
Soal Wacana Penerapan KRIS Awal 2025, BPJS Kesehatan Angkat Bicara;https://health.detik.com/berita-detikhealth/d-7228298/soal-wacana-penerapan-kris-awal-2025-bpjs-kesehatan-angkat-bicara;detikHealth;Rabu, 06 Mar 2024 15:30 WIB
Kata BPJS-Kemenkes soal Kemungkinan Iuran Naik Pasca Wacana KRIS di 2025;https://health.detik.com/berita-detikhealth/d-7377719/kata-bpjs-kemenkes-soal-kemungkinan-iuran-naik-pasca-wacana-kris-di-2025;detikHealth;Kamis, 06 Jun 2024 15:51 WIB
